SecurityBulletinArchive_PDP.c(8): Error -27722: Step download timeout (120 seconds) has expired when downloading resource "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin"  	[MsgId: MERR-27722]
SecurityBulletinArchive_PDP.c(8): Error -27718: Resolve/connect failed for the following proxies specified in the automatic configuration script: "DIRECT". Requested URL is "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin".  	[MsgId: MERR-27718]
SecurityBulletinArchive_PDP.c(8): Error -27718: Resolve/connect failed for the following proxies specified in the automatic configuration script: "DIRECT". Requested URL is "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin".  	[MsgId: MERR-27718]
SecurityBulletinArchive_PDP.c(8): Error -27718: Resolve/connect failed for the following proxies specified in the automatic configuration script: "DIRECT". Requested URL is "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin".  	[MsgId: MERR-27718]
SecurityBulletinArchive_PDP.c(8): Error -27718: Resolve/connect failed for the following proxies specified in the automatic configuration script: "DIRECT". Requested URL is "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin".  	[MsgId: MERR-27718]
SecurityBulletinArchive_PDP.c(8): Error -27718: Resolve/connect failed for the following proxies specified in the automatic configuration script: "DIRECT". Requested URL is "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin".  	[MsgId: MERR-27718]
SecurityBulletinArchive_PDP.c(8): Error -27718: Resolve/connect failed for the following proxies specified in the automatic configuration script: "DIRECT". Requested URL is "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin".  	[MsgId: MERR-27718]
SecurityBulletinArchive_PDP.c(8): Error -27718: Resolve/connect failed for the following proxies specified in the automatic configuration script: "DIRECT". Requested URL is "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin".  	[MsgId: MERR-27718]
SecurityBulletinArchive_PDP.c(8): Error -27718: Resolve/connect failed for the following proxies specified in the automatic configuration script: "DIRECT". Requested URL is "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin".  	[MsgId: MERR-27718]
SecurityBulletinArchive_PDP.c(8): Error -27718: Resolve/connect failed for the following proxies specified in the automatic configuration script: "DIRECT". Requested URL is "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin".  	[MsgId: MERR-27718]
SecurityBulletinArchive_PDP.c(8): Error -27718: Resolve/connect failed for the following proxies specified in the automatic configuration script: "DIRECT". Requested URL is "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin".  	[MsgId: MERR-27718]
SecurityBulletinArchive_PDP.c(8): Error -27718: Resolve/connect failed for the following proxies specified in the automatic configuration script: "DIRECT". Requested URL is "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin".  	[MsgId: MERR-27718]
SecurityBulletinArchive_PDP.c(8): Error -27718: Resolve/connect failed for the following proxies specified in the automatic configuration script: "DIRECT". Requested URL is "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin".  	[MsgId: MERR-27718]
SecurityBulletinArchive_PDP.c(8): Error -27718: Resolve/connect failed for the following proxies specified in the automatic configuration script: "DIRECT". Requested URL is "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin".  	[MsgId: MERR-27718]
SecurityBulletinArchive_PDP.c(8): Error -27718: Resolve/connect failed for the following proxies specified in the automatic configuration script: "DIRECT". Requested URL is "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin".  	[MsgId: MERR-27718]
SecurityBulletinArchive_PDP.c(8): Error -27718: Resolve/connect failed for the following proxies specified in the automatic configuration script: "DIRECT". Requested URL is "https://kws7rr8uy0.execute-api.us-east-1.amazonaws.com/kaas-udp-qa/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin".  	[MsgId: MERR-27718]
